,Date,Open_XMR,High_XMR,Low_XMR,Close_XMR,Adj Close_XMR,Volume_XMR,Target_XMR,Month_XMR,Weekday_XMR,Close_Ratio_XMR_2,Trend_XMR_2,Close_Ratio_XMR_7,Trend_XMR_7,Close_Ratio_XMR_15,Trend_XMR_15,Open_BTC,High_BTC,Low_BTC,Close_BTC,Adj Close_BTC,Volume_BTC,Target_BTC,Close_Ratio_BTC_2,Trend_BTC_2,Close_Ratio_BTC_7,Trend_BTC_7,Close_Ratio_BTC_15,Trend_BTC_15,Open_ETH,High_ETH,Low_ETH,Close_ETH,Adj Close_ETH,Volume_ETH,Target_ETH,Close_Ratio_ETH_2,Trend_ETH_2,Close_Ratio_ETH_7,Trend_ETH_7,Close_Ratio_ETH_15,Trend_ETH_15,Open_G,High_G,Low_G,Close_G,Adj Close_G,Volume_G,Target_G,Close_Ratio_G_2,Trend_G_2,Close_Ratio_G_7,Trend_G_7,Close_Ratio_G_15,Trend_G_15,Open_D,High_D,Low_D,Close_D,Adj Close_D,Volume_D,Target_D,Close_Ratio_D_2,Trend_D_2,Close_Ratio_D_7,Trend_D_7,Close_Ratio_D_15,Trend_D_15,Open_S,High_S,Low_S,Close_S,Adj Close_S,Volume_S,Target_S,Close_Ratio_S_2,Trend_S_2,Close_Ratio_S_5,Trend_S_5,Close_Ratio_S_7,Trend_S_7,Close_Ratio_S_10,Trend_S_10,Close_Ratio_S_15,Trend_S_15,hash,difficulty
2064,2023-07-20,165.8395233154297,170.03273010253906,163.32733154296875,165.80479431152344,165.80479431152344,103073885,0,7,3,0.9999072897452198,0.0,1.00273538791095,3.0,1.0030660663609061,6.0,29915.25,30195.53125,29638.095703125,29792.015625,29792.015625,14655207121,1.0,0.9979581896836125,1.0,0.9902971921508095,1.0,0.9838714991494987,5.0,1889.07373046875,1919.264404296875,1879.734375,1890.9691162109375,1890.9691162109375,7366830684,0.0,1.0005188342718165,1.0,0.98902143013037,1.0,0.9963297939933036,4.0,1973.699951171875,1973.699951171875,1965.5999755859375,1968.300048828125,1968.300048828125,638.0,1.0,0.9976684193172416,1.0,1.001978084317848,5.0,1.0141102309058787,9.0,99.96499633789062,100.68499755859375,99.74500274658203,100.59700012207031,100.59700012207031,15091.0,1.0,1.0030361251461855,2.0,1.007419240222361,4.0,0.993950489310742,7.0,454.1700134277344,455.1000061035156,451.44000244140625,452.17999267578125,450.5906066894531,70591600.0,1.0,0.996671714700568,1.0,0.999650686406339,3.0,1.0025306545669517,5.0,1.009794672351345,7.0,1.0144767006108317,10.0,3024653427.0,362958411217.31946
2065,2023-07-21,165.79937744140625,166.15394592285156,160.94570922851562,162.0350799560547,162.0350799560547,108451552,1,7,4,0.9885013549255086,0.0,0.9786403545606351,3.0,0.9817179180455833,6.0,29805.111328125,30045.998046875,29733.8515625,29908.744140625,29908.744140625,10972789818,0.0,1.0019552266350253,1.0,0.9961892970587005,2.0,0.9877277110982913,6.0,1891.581298828125,1905.38623046875,1885.2962646484375,1892.080078125,1892.080078125,4668158260,1.0,1.0002936683762205,2.0,0.9931098324916203,2.0,0.9953961768729066,5.0,1961.800048828125,1964.300048828125,1961.800048828125,1964.300048828125,1964.300048828125,50.0,0.0,0.9989828612366703,0.0,0.9993531755067138,4.0,1.0101375760989266,9.0,100.50499725341797,100.92500305175781,100.44999694824219,100.7979965209961,100.7979965209961,13828.0,1.0,1.0009980208161875,2.0,1.008559166947126,5.0,0.9973883701493608,7.0,453.9599914550781,454.1700134277344,452.1700134277344,452.17999267578125,450.5906066894531,71245400.0,0.0,1.0,0.0,0.9983705514177172,3.0,1.0005784721201114,4.0,1.0067303749262,7.0,1.0123462920649178,9.0,3250848123.0,390101774761.90594
2066,2023-07-22,162.0469970703125,163.73936462402344,161.36911010742188,162.18275451660156,162.18275451660156,94156998,1,7,5,1.0004554794488312,1.0,0.9817039154279925,3.0,0.9838838551493043,7.0,29908.697265625,29991.615234375,29664.12109375,29771.802734375,29771.802734375,7873300598,1.0,0.9977054264174753,1.0,0.9941067423009887,2.0,0.984441678007319,5.0,1891.955078125,1897.0880126953125,1855.0927734375,1864.912353515625,1864.912353515625,4101305643,1.0,0.9927687571631569,1.0,0.9837594626156253,2.0,0.9812994631210916,4.0,1961.800048828125,1964.300048828125,1961.800048828125,1964.300048828125,1964.300048828125,50.0,0.0,0.9989828612366703,0.0,0.9993531755067138,4.0,1.0101375760989266,9.0,100.50499725341797,100.92500305175781,100.44999694824219,100.7979965209961,100.7979965209961,13828.0,1.0,1.0009980208161875,2.0,1.008559166947126,5.0,0.9973883701493608,7.0,453.9599914550781,454.1700134277344,452.1700134277344,452.17999267578125,450.5906066894531,71245400.0,0.0,1.0,0.0,0.9983705514177172,3.0,1.0005784721201114,4.0,1.0067303749262,7.0,1.0123462920649178,9.0,3280573293.0,393668795198.691
2067,2023-07-23,162.2075653076172,166.2592010498047,161.57887268066406,163.7012176513672,163.7012176513672,97150671,0,7,6,1.0046595207633684,2.0,0.9923710534596983,3.0,0.9945502610340815,7.0,29790.111328125,30330.640625,29741.52734375,30084.5390625,30084.5390625,9220145050,0.0,1.005224781848284,1.0,1.0053386084641907,3.0,0.995239033447289,6.0,1866.09423828125,1904.4832763671875,1859.56884765625,1889.191650390625,1889.191650390625,4480604100,0.0,1.006467401236017,1.0,0.9991639893031506,3.0,0.993250901186669,5.0,1961.800048828125,1964.300048828125,1961.800048828125,1964.300048828125,1964.300048828125,50.0,0.0,0.9989828612366703,0.0,0.9993531755067138,4.0,1.0101375760989266,9.0,100.50499725341797,100.92500305175781,100.44999694824219,100.7979965209961,100.7979965209961,13828.0,1.0,1.0009980208161875,2.0,1.008559166947126,5.0,0.9973883701493608,7.0,453.9599914550781,454.1700134277344,452.1700134277344,452.17999267578125,450.5906066894531,71245400.0,0.0,1.0,0.0,0.9983705514177172,3.0,1.0005784721201114,4.0,1.0067303749262,7.0,1.0123462920649178,9.0,3227542199.0,387305063920.53815
2068,2023-07-24,163.7126007080078,164.5501708984375,160.26019287109375,160.86376953125,160.86376953125,107304657,1,7,0,0.9912576888075709,1.0,0.9814181658424965,2.0,0.9793010614415684,7.0,30081.662109375,30093.39453125,28934.294921875,29176.916015625,29176.916015625,15395817395,1.0,0.9846844285939576,1.0,0.9795395700478817,3.0,0.9673348471439213,6.0,1888.8095703125,1889.761962890625,1836.8524169921875,1850.0020751953125,1850.0020751953125,6344373569,1.0,0.9895192445025909,1.0,0.9830156399408292,3.0,0.9730904626775678,5.0,1965.300048828125,1965.5,1960.300048828125,1960.300048828125,1960.300048828125,2.0,0.0,0.9989807878763524,0.0,0.9972384099250959,3.0,1.006727638157814,8.0,100.71499633789062,101.16000366210938,100.625,101.08300018310547,101.08300018310547,14265.0,1.0,1.0014117409105479,2.0,1.0090641417825206,6.0,1.0012017810916487,8.0,453.3699951171875,455.0400085449219,452.29998779296875,454.20001220703125,452.603515625,54023400.0,0.0,1.0022286673584675,1.0,1.00134484834838,3.0,1.0035763345187467,4.0,1.0079647715735793,7.0,1.015214082954871,9.0,3329503098.0,399540371791.5104
2069,2023-07-25,160.8729705810547,163.0662384033203,160.05511474609375,162.75222778320312,162.75222778320312,82517267,1,7,1,1.005835491037602,1.0,0.9965798860857217,3.0,0.9911459451461582,8.0,29178.970703125,29353.16015625,29062.43359375,29227.390625,29227.390625,10266772793,0.0,1.0008642275249595,1.0,0.9842040052363867,4.0,0.9715574340294576,6.0,1850.0279541015625,1867.3232421875,1845.9815673828125,1857.741943359375,1857.741943359375,4163381707,0.0,1.002087487195807,1.0,0.9901239162033951,4.0,0.9779439617187364,5.0,1953.0,1962.5,1953.0,1962.0999755859375,1962.0999755859375,19.0,0.0,1.0004588840369695,1.0,0.9980090052855121,3.0,1.0062601623356033,8.0,101.1500015258789,101.3949966430664,100.93000030517578,101.09600067138672,101.09600067138672,10854.0,1.0,1.0000643018722335,2.0,1.0070526484964546,6.0,1.0023617497858728,8.0,453.9200134277344,456.739990234375,453.8699951171875,455.44000244140625,453.8391418457031,55191200.0,1.0,1.0013631658836537,2.0,1.0035254715128523,3.0,1.0043632648092857,5.0,1.0078135261977048,7.0,1.0162215303755482,9.0,2805367022.0,336644042615.0833
2070,2023-07-26,162.75546264648438,163.51971435546875,161.31423950195312,163.00503540039062,163.00503540039062,94831356,0,7,2,1.0007760613369503,2.0,1.0006054033871385,4.0,0.9936213774804845,8.0,29225.759765625,29675.552734375,29113.912109375,29354.97265625,29354.97265625,13497554655,1.0,1.0021778232236465,2.0,0.9911653278046206,4.0,0.9785437558362853,6.0,1857.696533203125,1886.97412109375,1849.4368896484375,1872.159912109375,1872.159912109375,5781548155,1.0,1.0038655088816508,2.0,0.999089906827171,5.0,0.9857474611876014,6.0,1966.199951171875,1972.0,1966.199951171875,1968.9000244140625,1968.9000244140625,51.0,1.0,1.0017298521567348,2.0,1.0002685376755232,4.0,1.0080484275363613,9.0,101.05500030517578,101.19000244140625,100.59500122070312,100.63600158691406,100.63600158691406,18449.0,1.0,0.9977197515549185,1.0,1.0008937091616343,6.0,0.9993856401529243,7.0,454.4700012207031,456.989990234375,453.3800048828125,455.510009765625,453.9089050292969,71052900.0,1.0,1.0000768508955273,2.0,1.00354263212231,3.0,1.0030419465447311,5.0,1.0058561581039367,7.0,1.0145094535377301,10.0,2532928503.0,303951420324.90625
2071,2023-07-27,163.0076904296875,164.07748413085938,161.4040985107422,162.14706420898438,162.14706420898438,106574136,1,7,3,0.9973613235392391,1.0,0.9985416395475665,4.0,0.9889732160994119,8.0,29353.798828125,29560.966796875,29099.3515625,29210.689453125,29210.689453125,10770779217,1.0,0.9975363856920879,1.0,0.9890670282355281,4.0,0.9762963554692053,6.0,1872.0863037109375,1885.591552734375,1855.321533203125,1860.357177734375,1860.357177734375,4291339248,1.0,0.9968378619331402,1.0,0.9951136503948509,4.0,0.979937373188835,6.0,1945.4000244140625,1945.4000244140625,1945.4000244140625,1945.4000244140625,1945.4000244140625,194253.0,1.0,0.9939963723509047,1.0,0.9906159980216277,3.0,0.9947706563599237,9.0,100.84500122070312,101.61499786376953,100.31999969482422,101.54399871826172,101.54399871826172,24611.0,0.0,1.0044910333859784,1.0,1.0071782525142559,6.0,1.0092867048309038,8.0,459.0199890136719,459.44000244140625,451.54998779296875,452.489990234375,450.8995056152344,92194400.0,1.0,0.9966739873003855,1.0,0.9967530217688794,3.0,0.9969249400324597,4.0,0.9985413013746787,6.0,1.0058671135887067,10.0,2462507846.0,295500941462.72565
2072,2023-07-28,162.1536102294922,164.4500732421875,161.9344482421875,163.30787658691406,163.30787658691406,108313267,0,7,4,1.0035667376107147,1.0,1.0045653543865192,5.0,0.9968079615896107,8.0,29212.1640625,29521.513671875,29125.845703125,29319.24609375,29319.24609375,11218474952,0.0,1.0018547199755254,1.0,0.9955815977835367,4.0,0.9846565875410043,6.0,1860.7025146484375,1881.457275390625,1857.0489501953125,1874.744873046875,1874.744873046875,3800973336,0.0,1.003852022010882,1.0,1.0041398477813106,4.0,0.9921066999545386,6.0,1945.5,1962.199951171875,1944.199951171875,1960.4000244140625,1960.4000244140625,23155.0,0.0,1.0038404423709557,1.0,0.9994974380856169,3.0,1.0012734780830657,9.0,101.4800033569336,101.82499694824219,101.09500122070312,101.39900207519531,101.39900207519531,19385.0,1.0,0.9992855302104556,1.0,1.0037333005005893,5.0,1.0082136276184128,8.0,455.8800048828125,457.7799987792969,452.489990234375,456.9200134277344,455.31396484375,80011800.0,0.0,1.004871315661275,1.0,1.0044140576368925,4.0,1.0061404755338146,4.0,1.0066202063605862,7.0,1.0129572143115688,11.0,2732844826.0,327941379117.4375
2073,2023-07-29,163.2673797607422,164.1488037109375,162.19483947753906,163.20443725585938,163.20443725585938,73361895,0,7,5,0.9996831992954958,1.0,1.003028523276392,4.0,0.9950819399431465,8.0,29319.4453125,29396.84375,29264.166015625,29356.91796875,29356.91796875,6481775959,1.0,1.0006420302963206,2.0,0.9988711158543675,5.0,0.988083460282314,7.0,1874.5604248046875,1885.529296875,1870.3338623046875,1881.06884765625,1881.06884765625,2497302218,1.0,1.0016837828176928,2.0,1.0062830553913757,5.0,0.997504225618408,7.0,1945.5,1962.199951171875,1944.199951171875,1960.4000244140625,1960.4000244140625,23155.0,0.0,1.0038404423709557,1.0,0.9994974380856169,3.0,1.0012734780830657,9.0,101.4800033569336,101.82499694824219,101.09500122070312,101.39900207519531,101.39900207519531,19385.0,1.0,0.9992855302104556,1.0,1.0037333005005893,5.0,1.0082136276184128,8.0,455.8800048828125,457.7799987792969,452.489990234375,456.9200134277344,455.31396484375,80011800.0,0.0,1.004871315661275,1.0,1.0044140576368925,4.0,1.0061404755338146,4.0,1.0066202063605862,7.0,1.0129572143115688,11.0,2450466650.0,294055997993.4147
2074,2023-07-30,163.19976806640625,163.7192840576172,158.6033477783203,160.262451171875,160.262451171875,52968179,1,7,6,0.9909048307903031,0.0,0.9879302629651913,3.0,0.9789285092208836,7.0,29357.09375,29443.169921875,29059.501953125,29275.30859375,29275.30859375,8678454527,1.0,0.9986081140051366,1.0,1.0000279070357927,4.0,0.9875981206420933,7.0,1880.87158203125,1884.1441650390625,1851.72802734375,1861.643798828125,1861.643798828125,4003005547,1.0,0.9948099010896893,1.0,0.997992602162774,4.0,0.9896462408257857,7.0,1945.5,1962.199951171875,1944.199951171875,1960.4000244140625,1960.4000244140625,23155.0,0.0,1.0038404423709557,1.0,0.9994974380856169,3.0,1.0012734780830657,9.0,101.4800033569336,101.82499694824219,101.09500122070312,101.39900207519531,101.39900207519531,19385.0,1.0,0.9992855302104556,1.0,1.0037333005005893,5.0,1.0082136276184128,8.0,455.8800048828125,457.7799987792969,452.489990234375,456.9200134277344,455.31396484375,80011800.0,0.0,1.004871315661275,1.0,1.0044140576368925,4.0,1.0061404755338146,4.0,1.0066202063605862,7.0,1.0129572143115688,11.0,2358240313.0,282988837608.9722
2075,2023-07-31,160.27130126953125,161.7667236328125,159.7637176513672,161.2571258544922,161.2571258544922,61802657,0,7,0,1.003093667551496,1.0,0.993717660229908,4.0,0.9866772723246788,7.0,29278.314453125,29489.873046875,29131.578125,29230.111328125,29230.111328125,11656781982,0.0,0.9992274687424626,0.0,0.9982248661214888,4.0,0.9883384411758743,7.0,1861.7552490234375,1875.62939453125,1851.9154052734375,1856.162353515625,1856.162353515625,4391613314,0.0,0.998525623690992,0.0,0.9945848830850094,4.0,0.9890991140320089,7.0,1959.199951171875,1971.5999755859375,1950.0,1970.5,1970.5,1025.0,1.0,1.002569379918901,2.0,1.0044858943670223,4.0,1.0048752095718603,10.0,101.45999908447266,101.66500091552734,101.29499816894531,101.6259994506836,101.6259994506836,12464.0,0.0,1.001118075969867,1.0,1.0045186081428608,5.0,1.0104813863120496,9.0,457.4100036621094,458.1600036621094,456.04998779296875,457.7900085449219,456.180908203125,62040400.0,1.0,1.0009511157594089,2.0,1.004740696703381,4.0,1.0062803711485158,5.0,1.0069950173933613,7.0,1.0121737843610532,11.0,2336386037.0,280366324466.40625
2076,2023-08-01,161.2644500732422,163.42050170898438,157.59417724609375,160.26504516601562,160.26504516601562,117119417,0,8,1,0.9969144252624081,1.0,0.9897712917671423,3.0,0.9837974017267125,6.0,29230.873046875,29675.732421875,28657.0234375,29675.732421875,29675.732421875,18272392391,0.0,1.007564972596628,1.0,1.0112312091576674,4.0,1.0044704761286478,8.0,1856.190185546875,1873.0299072265625,1817.9207763671875,1871.7921142578125,1871.7921142578125,7634860636,0.0,1.0041925835943812,1.0,1.001882233992174,4.0,0.9988419632204507,8.0,1964.9000244140625,1965.4000244140625,1940.699951171875,1940.699951171875,1940.699951171875,688.0,1.0,0.9923808424012697,1.0,0.9909981259393611,4.0,0.9893622195720471,9.0,101.66000366210938,102.2249984741211,101.62000274658203,102.08499908447266,102.08499908447266,14725.0,1.0,1.002253190240535,2.0,1.007225110340974,5.0,1.014586608072631,10.0,456.2699890136719,457.25,455.489990234375,456.4800109863281,454.8755187988281,55291500.0,1.0,0.998567165574055,1.0,1.0014084047079166,3.0,1.0020477821644256,5.0,1.0036078842259155,6.0,1.0071959576962448,10.0,2342004800.0,281040575945.7951
2077,2023-08-02,160.2406463623047,160.8964385986328,159.21084594726562,159.8489990234375,159.8489990234375,81942144,1,8,2,0.9987003189952769,0.0,0.9899583505242708,2.0,0.9841006129872831,6.0,29704.146484375,29987.998046875,28946.509765625,29151.958984375,29151.958984375,19212655598,1.0,0.9910964815212118,1.0,0.9943657920709356,3.0,0.9883130712721607,8.0,1873.4681396484375,1877.511474609375,1822.3482666015625,1839.0897216796875,1839.0897216796875,6448512422,1.0,0.9911874336009777,1.0,0.9868736920461998,3.0,0.9834380455408577,8.0,1948.4000244140625,1953.5999755859375,1933.199951171875,1937.4000244140625,1937.4000244140625,652.0,0.0,0.9991490867232442,0.0,0.9909684880752386,4.0,0.9883114023888986,8.0,101.81500244140625,102.58000183105469,101.78500366210938,102.38899993896484,102.38899993896484,12795.0,1.0,1.0014867457766958,2.0,1.0083683275777933,5.0,1.0161294789805728,11.0,453.25,453.5199890136719,449.3500061035156,450.1300048828125,448.5478210449219,93933400.0,0.0,0.992995879162632,0.0,0.9898144509100856,2.0,0.9893712538227823,4.0,0.9907512592853502,5.0,0.9925849632865918,9.0,2411804154.0,289416498503.46875
2078,2023-08-03,159.8766632080078,161.5696258544922,159.76483154296875,160.3585662841797,160.3585662841797,85629319,0,8,3,1.0015913654640003,1.0,0.9946880696121435,3.0,0.9894619547900688,7.0,29161.8125,29375.70703125,28959.48828125,29178.6796875,29178.6796875,12780357746,0.0,1.0004580903575446,1.0,0.9954324937578907,4.0,0.9908655358179025,8.0,1838.89794921875,1856.4075927734375,1825.3477783203125,1835.136474609375,1835.136474609375,4710581074,0.0,0.9989240599628011,0.0,0.98665993179849,3.0,0.9832123266812572,8.0,1934.199951171875,1936.5,1928.0,1932.0,1932.0,773.0,0.0,0.9986044284953763,0.0,0.9903846822582714,3.0,0.9864692325617017,7.0,102.41500091552734,102.65499877929688,102.17500305175781,102.3499984741211,102.3499984741211,15138.0,1.0,0.999809506419656,1.0,1.0062090027153432,4.0,1.0138012867954929,11.0,448.0400085449219,450.7900085449219,447.3699951171875,448.8399963378906,447.2623596191406,64276100.0,0.0,0.9985650149135453,0.0,0.9885646597158887,2.0,0.9885845711278609,3.0,0.9886386993657545,5.0,0.9898451265011836,8.0,2486506652.0,298380798287.4965
2079,2023-08-04,160.34584045410156,161.7005615234375,157.3433380126953,158.4091033935547,158.4091033935547,99473749,1,8,4,0.9938843770053725,1.0,0.9868797354577291,2.0,0.9804158325967057,7.0,29174.3828125,29302.078125,28885.3359375,29074.091796875,29074.091796875,12036639988,1.0,0.9982045851560375,1.0,0.993050947885478,3.0,0.9889211865745504,8.0,1834.8905029296875,1847.9122314453125,1817.413818359375,1827.712890625,1827.712890625,4861242484,0.0,0.9979732761999892,0.0,0.9862312966240554,2.0,0.9814524706787124,7.0,1934.9000244140625,1945.0,1920.0,1939.5999755859375,1939.5999755859375,290.0,0.0,1.0019630064143668,1.0,0.9964185989359725,3.0,0.9910413023405777,7.0,102.29000091552734,102.44999694824219,101.55000305175781,101.83599853515625,101.83599853515625,18985.0,0.0,0.9974826876157356,0.0,0.9994714088564406,4.0,1.0072261121699855,10.0,450.7200012207031,452.8999938964844,446.2699890136719,446.80999755859375,445.2394714355469,100052300.0,0.0,0.9977334909918713,0.0,0.9884958163284306,1.0,0.9868147764058276,2.0,0.9853327915475824,5.0,0.9857262503330005,8.0,2625784749.0,315094169899.60767
