,Date,Open_XMR,High_XMR,Low_XMR,Close_XMR,Adj Close_XMR,Volume_XMR,Target_XMR,Month_XMR,Weekday_XMR,Close_Ratio_XMR_2,Trend_XMR_2,Close_Ratio_XMR_7,Trend_XMR_7,Close_Ratio_XMR_15,Trend_XMR_15,Open_BTC,High_BTC,Low_BTC,Close_BTC,Adj Close_BTC,Volume_BTC,Target_BTC,Close_Ratio_BTC_2,Trend_BTC_2,Close_Ratio_BTC_7,Trend_BTC_7,Close_Ratio_BTC_15,Trend_BTC_15,Open_ETH,High_ETH,Low_ETH,Close_ETH,Adj Close_ETH,Volume_ETH,Target_ETH,Close_Ratio_ETH_2,Trend_ETH_2,Close_Ratio_ETH_7,Trend_ETH_7,Close_Ratio_ETH_15,Trend_ETH_15,Open_G,High_G,Low_G,Close_G,Adj Close_G,Volume_G,Target_G,Close_Ratio_G_2,Trend_G_2,Close_Ratio_G_7,Trend_G_7,Close_Ratio_G_15,Trend_G_15,Open_D,High_D,Low_D,Close_D,Adj Close_D,Volume_D,Target_D,Close_Ratio_D_2,Trend_D_2,Close_Ratio_D_7,Trend_D_7,Close_Ratio_D_15,Trend_D_15,Open_S,High_S,Low_S,Close_S,Adj Close_S,Volume_S,Target_S,Close_Ratio_S_2,Trend_S_2,Close_Ratio_S_5,Trend_S_5,Close_Ratio_S_7,Trend_S_7,Close_Ratio_S_10,Trend_S_10,Close_Ratio_S_15,Trend_S_15,hash,difficulty
2080,2023-08-05,158.41111755371094,161.1367950439453,157.8441162109375,159.50979614257812,159.50979614257812,86465174,1,8,5,1.0034621809229631,1.0,0.9970153755268806,3.0,0.9882578927486407,8.0,29075.388671875,29102.46484375,28957.796875,29042.126953125,29042.126953125,6598366353,0.0,0.9994499841105027,0.0,0.9934851485127725,2.0,0.9897789854649284,7.0,1827.798583984375,1836.46484375,1824.8079833984375,1834.9879150390625,1834.9879150390625,2866049749,0.0,1.0019862458879558,1.0,0.9936866356901205,2.0,0.9873770810675987,7.0,1934.9000244140625,1945.0,1920.0,1939.5999755859375,1939.5999755859375,290.0,0.0,1.0019630064143668,1.0,0.9964185989359725,3.0,0.9910413023405777,7.0,102.29000091552734,102.44999694824219,101.55000305175781,101.83599853515625,101.83599853515625,18985.0,0.0,0.9974826876157356,0.0,0.9994714088564406,4.0,1.0072261121699855,10.0,450.7200012207031,452.8999938964844,446.2699890136719,446.80999755859375,445.2394714355469,100052300.0,0.0,0.9977334909918713,0.0,0.9884958163284306,1.0,0.9868147764058276,2.0,0.9853327915475824,5.0,0.9857262503330005,8.0,2592765063.0,311131807535.6667
2081,2023-08-06,159.51797485351562,160.90687561035156,159.22914123535156,159.62782287597656,159.62782287597656,72981325,0,8,6,1.0003698302123123,2.0,0.9983188258863978,4.0,0.99003390923979,8.0,29043.701171875,29160.822265625,28963.833984375,29041.85546875,29041.85546875,7269806994,0.0,0.9999953260027347,0.0,0.994610578787028,2.0,0.9914139725387138,7.0,1834.84521484375,1836.2489013671875,1824.9866943359375,1827.4620361328125,1827.4620361328125,2963395076,1.0,0.9979451244367608,1.0,0.9922349840520314,2.0,0.9846503341827957,7.0,1934.9000244140625,1945.0,1920.0,1939.5999755859375,1939.5999755859375,290.0,0.0,1.0019630064143668,1.0,0.9964185989359725,3.0,0.9910413023405777,7.0,102.29000091552734,102.44999694824219,101.55000305175781,101.83599853515625,101.83599853515625,18985.0,0.0,0.9974826876157356,0.0,0.9994714088564406,4.0,1.0072261121699855,10.0,450.7200012207031,452.8999938964844,446.2699890136719,446.80999755859375,445.2394714355469,100052300.0,0.0,0.9977334909918713,0.0,0.9884958163284306,1.0,0.9868147764058276,2.0,0.9853327915475824,5.0,0.9857262503330005,8.0,2604490855.0,312538902609.28125
2082,2023-08-07,159.6248779296875,160.62637329101562,157.29351806640625,158.286865234375,158.286865234375,82770526,1,8,0,0.9957820204861497,1.0,0.992566428912187,3.0,0.983919809404169,7.0,29038.513671875,29244.28125,28724.140625,29180.578125,29180.578125,13618163710,0.0,1.002382632392489,1.0,0.9996037262804947,3.0,0.9982031688736238,7.0,1827.239501953125,1842.5225830078125,1804.7166748046875,1826.9388427734375,1826.9388427734375,5837881974,0.0,0.9998568319741835,0.0,0.9942045090357998,2.0,0.9865745645012003,6.0,1941.0,1941.0,1929.800048828125,1933.5,1933.5,376.0,1.0,0.9984250405038887,1.0,0.9941531224444742,3.0,0.9885609464641829,7.0,101.83999633789062,102.19000244140625,101.7699966430664,101.86100006103516,101.86100006103516,8180.0,0.0,1.000122738803474,1.0,0.9992726506852898,4.0,1.005926611046216,11.0,448.7099914550781,450.8699951171875,447.989990234375,450.7099914550781,449.1257629394531,58357500.0,0.0,1.004345300321133,1.0,1.000257418454029,1.0,0.9959875735823218,3.0,0.9946988579097241,5.0,0.9943492027877653,8.0,2702712749.0,324325529911.1428
2083,2023-08-08,158.27378845214844,160.085205078125,157.78306579589844,158.8878631591797,158.8878631591797,85841743,0,8,1,1.0018948480790026,1.0,0.997565787633293,4.0,0.9884650230685109,8.0,29180.01953125,30176.796875,29113.814453125,29765.4921875,29765.4921875,17570561357,1.0,1.0099228677908316,2.0,1.0191927325081294,3.0,1.0168469155225701,8.0,1826.9310302734375,1873.84716796875,1824.4300537109375,1855.807373046875,1855.807373046875,5812855406,0.0,1.00783885953081,1.0,1.0111710785778674,2.0,1.0019546017329097,7.0,1931.699951171875,1933.199951171875,1923.0,1924.0999755859375,1924.0999755859375,555.0,0.0,0.9975632454185106,0.0,0.9919648176991291,2.0,0.9855386550617741,6.0,101.8949966430664,102.62999725341797,101.88500213623047,102.33999633789062,102.33999633789062,11412.0,1.0,1.002345709792325,2.0,1.002649428897121,5.0,1.0088536451930703,11.0,448.0799865722656,450.70001220703125,445.2699890136719,448.75,447.17266845703125,71361300.0,1.0,0.9978209242504412,1.0,0.9993363781863606,1.0,0.9942206197450916,2.0,0.9918376407626934,4.0,0.9908178639291012,7.0,2769293927.0,332315271295.892
2084,2023-08-09,158.87852478027344,159.5029296875,156.61822509765625,157.20314025878906,157.20314025878906,78453875,0,8,2,0.9946701333407996,1.0,0.9893361906464689,4.0,0.9802400815684306,7.0,29766.6953125,30093.435546875,29376.80078125,29561.494140625,29561.494140625,18379521213,1.0,0.9965614628434566,1.0,1.0101840297144102,3.0,1.0091101065704802,7.0,1855.7794189453125,1869.736572265625,1845.48974609375,1854.297607421875,1854.297607421875,5870081833,1.0,0.9995930666024417,1.0,1.009153861860655,2.0,1.0012636061594684,6.0,1925.4000244140625,1928.800048828125,1913.699951171875,1915.4000244140625,1915.4000244140625,451.0,0.0,0.9977340926756414,0.0,0.9915031923588987,1.0,0.9831673181714439,5.0,102.3499984741211,102.40499877929688,102.12000274658203,102.31199645996094,102.31199645996094,8116.0,1.0,0.9998631829695529,1.0,1.0014136248765377,4.0,1.0070395647383408,10.0,449.0299987792969,449.20001220703125,444.9599914550781,445.75,444.1832275390625,78789600.0,0.0,0.9966461710452766,0.0,0.9945958313189021,1.0,0.9913517837468995,1.0,0.9873368345288368,3.0,0.9855649433153952,6.0,2736479066.0,328377487863.88544
2085,2023-08-10,157.19956970214844,157.45419311523438,154.4073028564453,155.99337768554688,155.99337768554688,97252803,1,8,3,0.9961373690193541,0.0,0.9855906976856929,3.0,0.975540059114595,6.0,29563.97265625,29688.564453125,29354.447265625,29429.591796875,29429.591796875,11865344789,0.0,0.9977640292316411,0.0,1.0044462862802357,2.0,1.0044369263465276,6.0,1854.3482666015625,1863.3109130859375,1845.4422607421875,1850.75341796875,1850.75341796875,3760304518,0.0,0.9990434168304737,0.0,1.0060035783831518,2.0,1.000120535721805,5.0,1921.0999755859375,1927.800048828125,1911.4000244140625,1914.4000244140625,1914.4000244140625,178.0,0.0,0.9997388897625854,0.0,0.9929166404861525,1.0,0.9844698222783228,5.0,102.33000183105469,102.5,101.5999984741211,102.36699676513672,102.36699676513672,17705.0,0.0,1.0002687149487555,1.0,1.0015570382548153,4.0,1.0064120244125907,10.0,448.19000244140625,451.70001220703125,444.70001220703125,445.9100036621094,444.3426513671875,93005500.0,0.0,1.0001794447002805,1.0,0.9962554796652888,2.0,0.995049262554772,2.0,0.9891328722491047,4.0,0.9868307518397372,7.0,2161003413.0,259320409594.69687
2086,2023-08-11,155.98703002929688,157.88624572753906,155.8658447265625,156.7930145263672,156.7930145263672,81873242,1,8,4,1.0025564949778203,1.0,0.9920900629770519,4.0,0.9827344144356442,7.0,29424.90234375,29517.7734375,29253.517578125,29397.71484375,29397.71484375,10195168197,0.0,0.9994581265921328,0.0,1.0017775894684235,2.0,1.0029221698383612,6.0,1850.74169921875,1855.0660400390625,1839.5692138671875,1847.1243896484375,1847.1243896484375,3353025102,0.0,0.9990186186485565,0.0,1.002519827028407,2.0,0.9986355310884714,5.0,1913.0,1916.5999755859375,1911.800048828125,1912.9000244140625,1912.9000244140625,57.0,0.0,0.9996080788072889,0.0,0.9939429587981095,1.0,0.9854349352273902,5.0,102.48999786376953,102.76499938964844,102.26499938964844,102.68900299072266,102.68900299072266,17970.0,1.0,1.0015703331088548,2.0,1.0042864267179565,4.0,1.008328060575559,10.0,443.9700012207031,446.70001220703125,443.3500061035156,445.6499938964844,444.08355712890625,68664600.0,1.0,0.9997083653749193,1.0,0.9961909272866241,2.0,0.995891347359236,2.0,0.9910336486019667,3.0,0.9872064296346937,7.0,2126094485.0,255131338227.21527
2087,2023-08-12,156.7890625,158.0399932861328,156.5753631591797,157.72328186035156,157.72328186035156,75281080,1,8,5,1.0029577714880649,2.0,0.9995904153149747,4.0,0.9908772909248612,7.0,29399.787109375,29465.11328125,29357.587890625,29415.96484375,29415.96484375,6194358008,0.0,1.0003103019586084,1.0,1.0005785555317168,3.0,1.0033240743775949,6.0,1847.1719970703125,1852.281005859375,1845.71923828125,1848.889892578125,1848.889892578125,2291124840,0.0,1.000477677518233,1.0,1.0023975704901409,2.0,1.0005224135798043,5.0,1913.0,1916.5999755859375,1911.800048828125,1912.9000244140625,1912.9000244140625,57.0,0.0,0.9996080788072889,0.0,0.9939429587981095,1.0,0.9854349352273902,5.0,102.48999786376953,102.76499938964844,102.26499938964844,102.68900299072266,102.68900299072266,17970.0,1.0,1.0015703331088548,2.0,1.0042864267179565,4.0,1.008328060575559,10.0,443.9700012207031,446.70001220703125,443.3500061035156,445.6499938964844,444.08355712890625,68664600.0,1.0,0.9997083653749193,1.0,0.9961909272866241,2.0,0.995891347359236,2.0,0.9910336486019667,3.0,0.9872064296346937,7.0,2112360393.0,253483247207.35532
2088,2023-08-13,157.75039672851562,159.56332397460938,157.10189819335938,158.22772216796875,158.22772216796875,75273703,1,8,6,1.0015965776376263,2.0,1.0040601290053215,4.0,0.9961226675768364,8.0,29416.59375,29441.43359375,29265.806640625,29282.9140625,29282.9140625,7329897180,1.0,0.9977333335196656,1.0,0.9948874805098679,3.0,0.9989540584135751,5.0,1849.0538330078125,1859.9163818359375,1834.8043212890625,1839.2801513671875,1839.2801513671875,3054625661,1.0,0.9973944419328731,1.0,0.9962756114058827,2.0,0.9968249283441548,4.0,1913.0,1916.5999755859375,1911.800048828125,1912.9000244140625,1912.9000244140625,57.0,0.0,0.9996080788072889,0.0,0.9939429587981095,1.0,0.9854349352273902,5.0,102.48999786376953,102.76499938964844,102.26499938964844,102.68900299072266,102.68900299072266,17970.0,1.0,1.0015703331088548,2.0,1.0042864267179565,4.0,1.008328060575559,10.0,443.9700012207031,446.70001220703125,443.3500061035156,445.6499938964844,444.08355712890625,68664600.0,1.0,0.9997083653749193,1.0,0.9961909272866241,2.0,0.995891347359236,2.0,0.9910336486019667,3.0,0.9872064296346937,7.0,2242999964.0,269159995689.21875
2089,2023-08-14,158.22950744628906,159.7809295654297,158.00344848632812,158.3087921142578,158.3087921142578,91093263,0,8,0,1.0002561156221514,2.0,1.0045546039647806,5.0,0.9974509040540536,9.0,29283.263671875,29660.25390625,29124.10546875,29408.443359375,29408.443359375,14013695304,0.0,1.002138803776043,1.0,0.9980485379294028,3.0,1.0029326798877651,6.0,1839.323486328125,1853.8363037109375,1834.8004150390625,1844.185791015625,1844.185791015625,4083364724,0.0,1.0013317999202849,1.0,0.9976014471613424,3.0,1.0001144590360775,5.0,1909.300048828125,1912.5999755859375,1903.300048828125,1910.5999755859375,1910.5999755859375,46.0,0.0,0.9993984441406761,0.0,0.9943273357199779,1.0,0.9859329229052816,5.0,102.71499633789062,103.32499694824219,102.62999725341797,103.05799865722656,103.05799865722656,16466.0,1.0,1.0017934437126588,2.0,1.006899171155774,5.0,1.0106446900471038,10.0,444.70001220703125,448.1099853515625,444.3800048828125,448.1099853515625,446.534912109375,47867400.0,0.0,1.0027524072594387,1.0,1.002855621504388,2.0,1.0016221035870894,3.0,0.998653901898181,3.0,0.9935493928247918,7.0,2197800078.0,263736009299.71527
2090,2023-08-15,158.3309326171875,158.54672241210938,154.93846130371094,155.26109313964844,155.26109313964844,70108161,0,8,1,0.9902806388051533,1.0,0.9884650754331453,4.0,0.9807184067471698,8.0,29408.048828125,29439.12109375,29088.853515625,29170.34765625,29170.34765625,12640195779,1.0,0.9959354623235313,1.0,0.9928328759455267,2.0,0.9949479587303431,6.0,1844.1641845703125,1845.547607421875,1816.3250732421875,1826.9327392578125,1826.9327392578125,4483923893,1.0,0.9953003283289447,1.0,0.9904786308852811,2.0,0.991806114302689,5.0,1906.0,1907.699951171875,1895.0,1902.5,1902.5,73.0,0.0,0.9978757505342637,0.0,0.9928504313418288,0.0,0.9837701606769217,4.0,103.00499725341797,103.16000366210938,102.68000030517578,103.09500122070312,103.09500122070312,18642.0,1.0,1.0001794907835369,2.0,1.005493792991562,6.0,1.00968800861298,10.0,446.2699890136719,446.6400146484375,442.29998779296875,442.8900146484375,441.3332824707031,75707500.0,1.0,0.9941414470223064,1.0,0.9937800735393227,2.0,0.9911950410128163,3.0,0.990019147784102,3.0,0.9838006793258407,6.0,2023471912.0,242816629430.9164
2091,2023-08-16,155.26107788085938,156.1794891357422,152.9180908203125,153.9242401123047,153.9242401123047,91925932,0,8,2,0.995676208139361,0.0,0.9828851474797783,4.0,0.9748771369671018,8.0,29169.07421875,29221.9765625,28701.779296875,28701.779296875,28701.779296875,14949271904,0.0,0.9919033845126424,0.0,0.9809854867096087,2.0,0.9811388182766531,5.0,1827.036376953125,1829.3612060546875,1798.9666748046875,1805.6590576171875,1805.6590576171875,4976573383,0.0,0.9941436630289905,0.0,0.9826467336291317,2.0,0.9826089121901077,4.0,1904.5,1904.5,1890.300048828125,1896.0999755859375,1896.0999755859375,22.0,0.0,0.9983151623084304,0.0,0.9922772001421623,0.0,0.9829275330921899,3.0,103.09500122070312,103.41000366210938,102.82499694824219,103.31900024414062,103.31900024414062,14041.0,1.0,1.00108519297067,2.0,1.0056355975895874,6.0,1.0101123105838834,11.0,442.4599914550781,444.17999267578125,439.5299987792969,439.6400146484375,438.0946960449219,80107200.0,0.0,0.9963174057628505,0.0,0.9891999195243422,2.0,0.9874162063996028,2.0,0.9850640925484571,3.0,0.9788819132079369,5.0,2270269587.0,272432350453.3472
2092,2023-08-17,153.92189025878906,154.50521850585938,137.67552185058594,141.6912384033203,141.6912384033203,95580859,1,8,3,0.9586185345557344,0.0,0.9167314290814044,4.0,0.9043329183847396,8.0,28699.802734375,28745.947265625,25409.111328125,26664.55078125,26664.55078125,31120851211,0.0,0.9632045592917148,0.0,0.9238283075012413,2.0,0.9166947934050036,5.0,1805.5673828125,1807.71484375,1551.7132568359375,1684.9334716796875,1684.9334716796875,14208462072,0.0,0.9654140135451965,0.0,0.9289225170539517,2.0,0.9220688791443207,4.0,1893.699951171875,1902.4000244140625,1884.0,1884.0999755859375,1884.0999755859375,245.0,0.0,0.9968255647439285,0.0,0.9889546962433685,0.0,0.9787803534498297,3.0,103.36499786376953,103.49500274658203,102.94499969482422,103.47000122070312,103.47000122070312,16785.0,1.0,1.000730217639685,2.0,1.0055254140575833,6.0,1.010320315169412,11.0,441.1600036621094,441.42999267578125,435.75,436.2900085449219,434.7564697265625,95711300.0,0.0,0.9961754866087332,0.0,0.9859304639268238,1.0,0.9838253612472474,2.0,0.9803146326771165,3.0,0.9737645332059812,5.0,2199773477.0,263972817192.46
2093,2023-08-18,141.71258544921875,145.0751495361328,141.32232666015625,143.48739624023438,143.48739624023438,74321961,1,8,4,1.006298360461537,1.0,0.9399115081309788,4.0,0.9224184168519813,8.0,26636.078125,26808.1953125,25668.921875,26049.556640625,26049.556640625,24026236529,0.0,0.9883334050275545,0.0,0.9177292890991123,2.0,0.9020210644782677,4.0,1682.0384521484375,1698.124267578125,1644.930908203125,1660.945068359375,1660.945068359375,9645084584,0.0,0.9928304620047468,0.0,0.9293243562645664,2.0,0.9147546542708749,4.0,1891.800048828125,1891.800048828125,1886.0999755859375,1886.0999755859375,1886.0999755859375,19.0,0.0,1.000530475843696,1.0,0.992184379113384,1.0,0.982347151542936,3.0,103.30999755859375,103.57499694824219,103.12999725341797,103.2760009765625,103.2760009765625,12519.0,1.0,0.999061649356801,1.0,1.0022987169313908,6.0,1.0071953829889133,11.0,433.3699951171875,437.57000732421875,433.010009765625,436.5,434.9657287597656,98758400.0,0.0,1.0002405979136129,1.0,0.9905011627448799,2.0,0.9872406629788232,3.0,0.9830638232511394,4.0,0.9772023387452933,5.0,2457996849.0,294959621867.1736
2094,2023-08-19,143.49595642089844,145.1837158203125,143.14772033691406,144.23080444335938,144.23080444335938,46899246,1,8,5,1.0025838066599844,2.0,0.9568625666827344,4.0,0.9328659427768743,9.0,26047.83203125,26249.44921875,25802.408203125,26096.205078125,26096.205078125,10631443812,0.0,1.0008945777367604,1.0,0.9349945513100169,2.0,0.9098912999652953,5.0,1660.8443603515625,1693.2281494140625,1654.0758056640625,1669.471923828125,1669.471923828125,4871231360,0.0,1.002560296650165,1.0,0.9476860447970051,2.0,0.9248240027838754,5.0,1891.800048828125,1891.800048828125,1886.0999755859375,1886.0999755859375,1886.0999755859375,19.0,0.0,1.000530475843696,1.0,0.992184379113384,1.0,0.982347151542936,3.0,103.30999755859375,103.57499694824219,103.12999725341797,103.2760009765625,103.2760009765625,12519.0,1.0,0.999061649356801,1.0,1.0022987169313908,6.0,1.0071953829889133,11.0,433.3699951171875,437.57000732421875,433.010009765625,436.5,434.9657287597656,98758400.0,0.0,1.0002405979136129,1.0,0.9905011627448799,2.0,0.9872406629788232,3.0,0.9830638232511394,4.0,0.9772023387452933,5.0,2397524026.0,287702883156.30554
2095,2023-08-20,144.23280334472656,149.03794860839844,143.5780792236328,147.29470825195312,147.29470825195312,61194259,1,8,6,1.0105098993918793,2.0,0.9874206697283858,4.0,0.9577272581066759,9.0,26096.861328125,26260.681640625,26004.314453125,26189.583984375,26189.583984375,9036580420,1.0,1.0017859328112726,2.0,0.9534358374753253,3.0,0.9192422554872491,6.0,1669.5877685546875,1692.3287353515625,1662.9014892578125,1684.85205078125,1684.85205078125,4105056995,1.0,1.0045851644234562,2.0,0.9685459166521552,3.0,0.9385479166707182,5.0,1891.800048828125,1891.800048828125,1886.0999755859375,1886.0999755859375,1886.0999755859375,19.0,0.0,1.000530475843696,1.0,0.992184379113384,1.0,0.982347151542936,3.0,103.30999755859375,103.57499694824219,103.12999725341797,103.2760009765625,103.2760009765625,12519.0,1.0,0.999061649356801,1.0,1.0022987169313908,6.0,1.0071953829889133,11.0,433.3699951171875,437.57000732421875,433.010009765625,436.5,434.9657287597656,98758400.0,0.0,1.0002405979136129,1.0,0.9905011627448799,2.0,0.9872406629788232,3.0,0.9830638232511394,4.0,0.9772023387452933,5.0,2008985125.0,241078215050.01743
