,Date,Open_XMR,High_XMR,Low_XMR,Close_XMR,Adj Close_XMR,Volume_XMR,Target_XMR,Month_XMR,Weekday_XMR,Close_Ratio_XMR_2,Trend_XMR_2,Close_Ratio_XMR_7,Trend_XMR_7,Close_Ratio_XMR_15,Trend_XMR_15,Open_BTC,High_BTC,Low_BTC,Close_BTC,Adj Close_BTC,Volume_BTC,Target_BTC,Close_Ratio_BTC_2,Trend_BTC_2,Close_Ratio_BTC_7,Trend_BTC_7,Close_Ratio_BTC_15,Trend_BTC_15,Open_ETH,High_ETH,Low_ETH,Close_ETH,Adj Close_ETH,Volume_ETH,Target_ETH,Close_Ratio_ETH_2,Trend_ETH_2,Close_Ratio_ETH_7,Trend_ETH_7,Close_Ratio_ETH_15,Trend_ETH_15,Open_G,High_G,Low_G,Close_G,Adj Close_G,Volume_G,Target_G,Close_Ratio_G_2,Trend_G_2,Close_Ratio_G_7,Trend_G_7,Close_Ratio_G_15,Trend_G_15,Open_D,High_D,Low_D,Close_D,Adj Close_D,Volume_D,Target_D,Close_Ratio_D_2,Trend_D_2,Close_Ratio_D_7,Trend_D_7,Close_Ratio_D_15,Trend_D_15,Open_S,High_S,Low_S,Close_S,Adj Close_S,Volume_S,Target_S,Close_Ratio_S_2,Trend_S_2,Close_Ratio_S_5,Trend_S_5,Close_Ratio_S_7,Trend_S_7,Close_Ratio_S_10,Trend_S_10,Close_Ratio_S_15,Trend_S_15,hash,difficulty
2096,2023-08-21,147.2899932861328,149.6521759033203,145.1746368408203,149.5514373779297,149.5514373779297,67633622,0,8,0,1.0076023527985785,2.0,1.0110282909228263,4.0,0.9766667109775532,9.0,26188.69140625,26220.201171875,25846.087890625,26124.140625,26124.140625,13371557893,1.0,0.9987490212202694,1.0,0.9675804018674485,2.0,0.9232485766725944,6.0,1685.0223388671875,1685.0826416015625,1651.9598388671875,1667.26904296875,1667.26904296875,5077248383,1.0,0.9947546621017709,1.0,0.9725684736832901,2.0,0.9343115482563381,5.0,1893.5999755859375,1893.5999755859375,1893.300048828125,1893.300048828125,1893.300048828125,876.0,1.0,1.0019050836629297,2.0,0.9975537699577901,2.0,0.9887476031396967,3.0,103.2699966430664,103.41000366210938,103.05000305175781,103.20600128173828,103.20600128173828,12438.0,0.0,0.9996609888801027,0.0,1.0004556106556284,5.0,1.0054798237135354,10.0,437.54998779296875,440.1099853515625,435.32000732421875,439.3399963378906,437.7957458496094,68719000.0,1.0,1.0032425972206858,2.0,1.0009295050158091,2.0,0.9957777637090147,3.0,0.9920001324109933,4.0,0.9862761422085521,5.0,1982429143.0,237891497198.4132
2097,2023-08-22,149.55569458007812,149.75836181640625,143.5437469482422,145.4178924560547,145.4178924560547,68550651,0,8,1,0.9859865263815684,1.0,0.9925190257705692,4.0,0.9550228567573591,9.0,26130.748046875,26135.5078125,25520.728515625,26031.65625,26031.65625,14503820706,0.0,0.9982267670989352,0.0,0.980437273496263,2.0,0.9268564810867507,5.0,1667.279296875,1668.638671875,1596.384033203125,1633.892578125,1633.892578125,7244623133,0.0,0.9898894787124383,0.0,0.9686817633514646,2.0,0.9222592389249809,5.0,1894.5999755859375,1896.800048828125,1892.800048828125,1896.4000244140625,1896.4000244140625,46.0,1.0,1.0008180002443532,2.0,1.0004295841709676,3.0,0.991896352027823,4.0,103.22000122070312,103.625,102.92500305175781,103.4729995727539,103.4729995727539,16277.0,0.0,1.0012918501149692,1.0,1.0019560100944411,5.0,1.0071730738550055,10.0,441.17999267578125,441.17999267578125,437.57000732421875,438.1499938964844,436.60992431640625,65062900.0,1.0,0.9986438563919249,1.0,1.000378989209468,2.0,0.9954980797645205,3.0,0.9916866998933619,4.0,0.9863104219338082,5.0,2030856408.0,243702769013.5192
2098,2023-08-23,145.39871215820312,146.24496459960938,142.58860778808594,142.95510864257812,142.95510864257812,67806764,0,8,2,0.9914597281850452,0.0,0.9862581978151371,4.0,0.9454439296750097,8.0,26040.474609375,26786.8984375,25804.998046875,26431.640625,26431.640625,16985265785,0.0,1.0076240800488199,1.0,1.0078118155512137,3.0,0.9486046474015333,5.0,1634.4017333984375,1696.593994140625,1629.5810546875,1679.2744140625,1679.2744140625,7191868448,0.0,1.0136974188275178,1.0,1.0063594424496642,3.0,0.954214095717335,5.0,1909.5999755859375,1918.5,1909.5999755859375,1918.5,1918.5,547.0,1.0,1.005793068086845,2.0,1.011486028470287,4.0,1.0041173083968666,5.0,103.51499938964844,103.90499877929688,103.21499633789062,103.33300018310547,103.33300018310547,19579.0,1.0,0.9993230399997403,1.0,1.000219859979366,4.0,1.0051946094171385,9.0,439.25,443.6700134277344,439.1000061035156,443.0299987792969,441.4727783203125,68441000.0,0.0,1.005538034139874,1.0,1.0099575510813341,3.0,1.0082481417687856,3.0,1.0033495514662256,5.0,0.9983594641770598,6.0,2122091048.0,254650925758.47388
2099,2023-08-24,142.96173095703125,143.0503387451172,135.8259735107422,138.40135192871094,138.40135192871094,82925509,1,8,3,0.9838149914715985,0.0,0.9579475838632856,4.0,0.9229786382993728,8.0,26431.51953125,26554.91015625,25914.92578125,26162.373046875,26162.373046875,12871532023,1.0,0.9948802618525197,1.0,1.0002810445105377,3.0,0.9466396759725917,5.0,1679.248291015625,1682.48974609375,1641.6270751953125,1659.944580078125,1659.944580078125,5104531920,1.0,0.9942112709533896,1.0,0.996908143371409,3.0,0.9502263278186516,5.0,1920.0,1920.800048828125,1918.199951171875,1918.199951171875,1918.199951171875,337.0,1.0,0.9999217950759914,1.0,1.0101333594774609,4.0,1.0044439241011125,5.0,103.2750015258789,103.96499633789062,103.19000244140625,103.91899871826172,103.91899871826172,16063.0,0.0,1.002827468677082,1.0,1.0047472483551505,4.0,1.009867479605948,10.0,444.69000244140625,445.2200012207031,436.8599853515625,436.8900146484375,435.3543701171875,88517300.0,1.0,0.9930221110587757,1.0,0.995688095498844,3.0,0.9962180686241495,3.0,0.9914694293892526,4.0,0.986293793360876,6.0,2081423904.0,249770868523.40973
2100,2023-08-25,138.41229248046875,140.16915893554688,137.15989685058594,139.9029541015625,139.9029541015625,62511772,1,8,4,1.005395540565902,1.0,0.9717852062762288,4.0,0.9397149962600382,9.0,26163.6796875,26248.103515625,25786.8125,26047.66796875,26047.66796875,12406045118,0.0,0.9978030073163384,0.0,0.9959057329116374,3.0,0.9502412781251028,5.0,1660.2698974609375,1671.970703125,1635.9674072265625,1652.93505859375,1652.93505859375,5396997823,0.0,0.9978841605343727,0.0,0.9933811277985758,3.0,0.9534113888101405,5.0,1919.800048828125,1919.800048828125,1911.0999755859375,1911.0999755859375,1911.0999755859375,195.0,0.0,0.9981458815653678,0.0,1.0052601034128006,4.0,1.0017227290825554,4.0,104.01499938964844,104.38500213623047,103.67500305175781,104.01300048828125,104.01300048828125,20825.0,1.0,1.00045207938354,2.0,1.0046930424941767,4.0,1.0093573928394497,11.0,438.67999267578125,441.29998779296875,435.0,439.9700012207031,438.42352294921875,102325100.0,0.0,1.0035125179806639,1.0,1.0011240664860945,3.0,1.0031333753750162,4.0,0.9997477701009453,5.0,0.994270502399763,7.0,2190421315.0,262850557826.56445
2101,2023-08-26,139.96762084960938,144.8639373779297,139.96762084960938,142.97486877441406,142.97486877441406,78233910,1,8,5,1.010859510447372,2.0,0.9943623948585816,4.0,0.9663280865631314,9.0,26047.234375,26107.384765625,25983.87890625,26008.462890625,26008.462890625,6034817316,0.0,0.9992468691491707,0.0,0.994883562566618,2.0,0.9566969571777029,5.0,1652.92724609375,1654.7777099609375,1643.712646484375,1646.3067626953125,1646.3067626953125,2423247747,0.0,0.9979909639070204,0.0,0.9913693175078951,2.0,0.9569780691146582,5.0,1919.800048828125,1919.800048828125,1911.0999755859375,1911.0999755859375,1911.0999755859375,195.0,0.0,0.9981458815653678,0.0,1.0052601034128006,4.0,1.0017227290825554,4.0,104.01499938964844,104.38500213623047,103.67500305175781,104.01300048828125,104.01300048828125,20825.0,1.0,1.00045207938354,2.0,1.0046930424941767,4.0,1.0093573928394497,11.0,438.67999267578125,441.29998779296875,435.0,439.9700012207031,438.42352294921875,102325100.0,0.0,1.0035125179806639,1.0,1.0011240664860945,3.0,1.0031333753750162,4.0,0.9997477701009453,5.0,0.994270502399763,7.0,2118016755.0,254162010547.6146
2102,2023-08-27,142.98121643066406,145.710693359375,142.7776641845703,145.36038208007812,145.36038208007812,62152300,0,8,6,1.0082734015303176,2.0,1.0128998045510855,4.0,0.9879545176231723,9.0,26008.2421875,26165.373046875,25965.09765625,26089.693359375,26089.693359375,6913768611,0.0,1.0015591812570142,1.0,0.9985358794902724,2.0,0.9675773941789606,5.0,1646.27197265625,1659.26708984375,1645.90283203125,1657.5130615234375,1657.5130615234375,2624065031,0.0,1.003391921903845,1.0,1.0004704551928454,2.0,0.970691124426783,5.0,1919.800048828125,1919.800048828125,1911.0999755859375,1911.0999755859375,1911.0999755859375,195.0,0.0,0.9981458815653678,0.0,1.0052601034128006,4.0,1.0017227290825554,4.0,104.01499938964844,104.38500213623047,103.67500305175781,104.01300048828125,104.01300048828125,20825.0,1.0,1.00045207938354,2.0,1.0046930424941767,4.0,1.0093573928394497,11.0,438.67999267578125,441.29998779296875,435.0,439.9700012207031,438.42352294921875,102325100.0,0.0,1.0035125179806639,1.0,1.0011240664860945,3.0,1.0031333753750162,4.0,0.9997477701009453,5.0,0.994270502399763,7.0,2134158674.0,256099040904.19092
2103,2023-08-28,145.35877990722656,146.51417541503906,142.70281982421875,145.2453155517578,145.2453155517578,81936691,1,8,0,0.9996040458626311,1.0,1.0164550919944044,3.0,0.9930137660160137,8.0,26089.615234375,26198.578125,25880.599609375,26106.150390625,26106.150390625,11002805166,1.0,1.0003152939021127,2.0,0.999264033626308,3.0,0.9758524179761583,6.0,1657.4398193359375,1659.3287353515625,1627.44677734375,1652.4573974609375,1652.4573974609375,4855588534,1.0,0.9984725954128149,1.0,0.9986943837432775,2.0,0.9748408078358829,5.0,1915.5,1921.5,1915.5,1917.9000244140625,1917.9000244140625,99.0,0.0,1.0017759333580896,1.0,1.0062811656034507,5.0,1.005835351545629,5.0,104.15499877929688,104.15499877929688,103.92500305175781,103.99199676513672,103.99199676513672,9950.0,1.0,0.9998990229878038,1.0,1.0037671458521162,3.0,1.0077642319908067,10.0,442.239990234375,443.3999938964844,439.9700012207031,442.760009765625,441.2037353515625,61595400.0,1.0,1.003160658989949,2.0,1.005906956747282,3.0,1.0073716956169567,5.0,1.0073121003904488,5.0,1.0017753797755131,7.0,2194699833.0,263363979935.40973
2104,2023-08-29,145.2431182861328,148.3677215576172,143.01583862304688,146.83787536621094,146.83787536621094,78887119,0,8,1,1.0054524185710516,1.0,1.0261434062355095,4.0,1.0091780651052122,8.0,26102.486328125,28089.337890625,25912.62890625,27727.392578125,27727.392578125,29368391712,1.0,1.030115836671592,2.0,1.0515695553886613,4.0,1.0408149110967886,6.0,1652.274169921875,1742.6373291015625,1639.576171875,1729.7257080078125,1729.7257080078125,11304916729,0.0,1.022845691122381,1.0,1.0368142827913633,3.0,1.0250383169198638,5.0,1917.9000244140625,1936.5,1916.9000244140625,1936.5,1936.5,1674.0,1.0,1.0048256474336146,2.0,1.012216337882428,5.0,1.0151499266093522,6.0,103.90499877929688,104.29499816894531,103.30500030517578,103.47100067138672,103.47100067138672,18400.0,0.0,0.9974887276276367,0.0,0.9984698341972078,3.0,1.0019832328890352,9.0,442.6499938964844,449.45001220703125,442.4599914550781,449.1600036621094,447.58123779296875,83081900.0,1.0,1.0071755244866505,2.0,1.0153674998317732,4.0,1.0177451225194367,5.0,1.0204169711158575,6.0,1.016192966443129,8.0,2160521669.0,259262600280.00345
2105,2023-08-30,146.84140014648438,148.1521453857422,140.88209533691406,141.97479248046875,141.97479248046875,87057473,1,8,2,0.9831618089261797,1.0,0.9931307986247508,4.0,0.9817317172691662,8.0,27726.083984375,27760.16015625,27069.20703125,27297.265625,27297.265625,16343655235,1.0,0.9921830145398237,1.0,1.0304243084645492,3.0,1.0294946841066255,6.0,1729.6766357421875,1730.564697265625,1697.147216796875,1705.1121826171875,1705.1121826171875,5023904190,1.0,0.992834152244039,1.0,1.0198043943350548,2.0,1.0153388605166604,5.0,1936.0,1946.4000244140625,1934.5999755859375,1944.300048828125,1944.300048828125,396.0,1.0,1.0020099074237232,2.0,1.0124378160277288,5.0,1.0182104712708286,7.0,103.4800033569336,103.63500213623047,102.8550033569336,103.09300231933594,103.09300231933594,18829.0,0.0,0.9981700666787148,0.0,0.9949772333848784,3.0,0.9978197032079311,9.0,449.510009765625,451.6700134277344,448.7799987792969,451.010009765625,449.42474365234375,69053900.0,1.0,1.0020551741070234,2.0,1.0158843895797085,4.0,1.018091125050198,5.0,1.0219800276971345,7.0,1.0195695894233423,9.0,2055023490.0,246602818780.6493
2106,2023-08-31,141.99913024902344,144.63328552246094,140.9955291748047,142.97122192382812,142.97122192382812,92560649,0,8,3,1.0034969060558454,1.0,0.9955545591493051,5.0,0.9936389584235841,9.0,27301.9296875,27456.078125,25752.9296875,25931.47265625,25931.47265625,20181001451,0.0,0.9743410606215496,0.0,0.9800883613291848,3.0,0.9848446531077291,6.0,1705.364501953125,1720.011962890625,1634.8509521484375,1645.63916015625,1645.63916015625,6593153505,0.0,0.9822508397738308,0.0,0.9854388593964815,2.0,0.9861893209858891,5.0,1944.4000244140625,1944.4000244140625,1938.199951171875,1938.199951171875,1938.199951171875,491.0,1.0,0.9984288222392145,1.0,1.0061328548155097,4.0,1.0141732155113181,7.0,103.08499908447266,103.69000244140625,102.95500183105469,103.58699798583984,103.58699798583984,17585.0,0.0,1.002390147405528,1.0,0.9995878026825578,3.0,1.0018123645131611,9.0,451.6499938964844,452.8299865722656,450.1600036621094,450.3500061035156,448.7670593261719,66084600.0,1.0,0.999267769092827,1.0,1.0082838910767695,4.0,1.0126173637240572,5.0,1.017243566138583,7.0,1.0173967714686538,8.0,2145785171.0,257494220544.9338
2107,2023-09-01,142.9765625,144.6171875,139.1280975341797,140.82167053222656,140.82167053222656,68834516,0,9,4,0.992425633450512,1.0,0.9796911998277744,4.0,0.9790942146092119,9.0,25934.021484375,26125.869140625,25362.609375,25800.724609375,25800.724609375,17202862221,0.0,0.9974725982311623,0.0,0.9764486241648176,3.0,0.9820268326002758,6.0,1645.581298828125,1653.53173828125,1603.0341796875,1628.4912109375,1628.4912109375,6104510092,0.0,0.9947625942539907,0.0,0.9772137665500289,2.0,0.978118613294306,5.0,1950.0,1950.0,1936.5999755859375,1939.800048828125,1939.800048828125,167.0,0.0,1.0004126089882026,1.0,1.0053754140231657,4.0,1.0140589105995474,8.0,103.58499908447266,104.25499725341797,103.21499633789062,104.19100189208984,104.19100189208984,19162.0,1.0,1.002906967564443,2.0,1.004228498111161,4.0,1.0066789390564657,9.0,453.1700134277344,453.6700134277344,449.67999267578125,451.19000244140625,449.6040954589844,58875700.0,0.0,1.0009317349534452,1.0,1.005114784473134,4.0,1.0118539112872038,5.0,1.0157704531254854,7.0,1.0184446668467517,9.0,2206518347.0,264782201683.8056
2108,2023-09-02,140.8212127685547,141.62815856933594,139.2657928466797,140.07777404785156,140.07777404785156,51308059,1,9,5,0.9973517338722864,0.0,0.97732994887573,3.0,0.9754637410803956,8.0,25800.91015625,25970.28515625,25753.09375,25868.798828125,25868.798828125,10100387473,0.0,1.0013174926769421,1.0,0.979764766060648,4.0,0.9850696913228526,7.0,1628.5596923828125,1644.0306396484375,1627.97607421875,1637.025390625,1637.025390625,2943590996,0.0,1.0026134240699975,1.0,0.9831171085400071,3.0,0.9841871311429847,6.0,1950.0,1950.0,1936.5999755859375,1939.800048828125,1939.800048828125,167.0,0.0,1.0004126089882026,1.0,1.0053754140231657,4.0,1.0140589105995474,8.0,103.58499908447266,104.25499725341797,103.21499633789062,104.19100189208984,104.19100189208984,19162.0,1.0,1.002906967564443,2.0,1.004228498111161,4.0,1.0066789390564657,9.0,453.1700134277344,453.6700134277344,449.67999267578125,451.19000244140625,449.6040954589844,58875700.0,0.0,1.0009317349534452,1.0,1.005114784473134,4.0,1.0118539112872038,5.0,1.0157704531254854,7.0,1.0184446668467517,9.0,2291039065.0,274924687857.2778
2109,2023-09-03,140.08851623535156,141.3919677734375,139.29747009277344,140.83998107910156,140.83998107910156,49564266,1,9,6,1.002713274676802,1.0,0.9870953461813582,3.0,0.9823178949711577,8.0,25869.47265625,26087.1484375,25817.03125,25969.56640625,25969.56640625,8962524523,1.0,1.0019438803224099,2.0,0.9842209820493389,4.0,0.9892248901830719,7.0,1637.0435791015625,1645.6451416015625,1626.0892333984375,1636.11767578125,1636.11767578125,3151878318,1.0,0.9997226779198666,1.0,0.9843788799220803,2.0,0.9849581485672572,5.0,1950.0,1950.0,1936.5999755859375,1939.800048828125,1939.800048828125,167.0,0.0,1.0004126089882026,1.0,1.0053754140231657,4.0,1.0140589105995474,8.0,103.58499908447266,104.25499725341797,103.21499633789062,104.19100189208984,104.19100189208984,19162.0,1.0,1.002906967564443,2.0,1.004228498111161,4.0,1.0066789390564657,9.0,453.1700134277344,453.6700134277344,449.67999267578125,451.19000244140625,449.6040954589844,58875700.0,0.0,1.0009317349534452,1.0,1.005114784473134,4.0,1.0118539112872038,5.0,1.0157704531254854,7.0,1.0184446668467517,9.0,2164825728.0,259779087386.5764
2110,2023-09-04,140.84280395507812,143.77020263671875,140.7762908935547,141.17086791992188,141.17086791992188,63835398,0,9,0,1.0011733124523214,2.0,0.9934672304121915,4.0,0.9874374299058303,8.0,25968.169921875,26081.525390625,25657.025390625,25812.416015625,25812.416015625,10680635106,1.0,0.9969651530653139,1.0,0.9798233702487621,3.0,0.9841814117949561,6.0,1635.7247314453125,1642.6531982421875,1618.523681640625,1629.6552734375,1629.6552734375,3887968912,0.0,0.9980211721867266,0.0,0.9824161392055086,2.0,0.9832458721512436,4.0,1950.0,1950.0,1936.5999755859375,1939.800048828125,1939.800048828125,167.0,0.0,1.0004126089882026,1.0,1.0053754140231657,4.0,1.0140589105995474,8.0,103.58499908447266,104.25499725341797,103.21499633789062,104.19100189208984,104.19100189208984,19162.0,1.0,1.002906967564443,2.0,1.004228498111161,4.0,1.0066789390564657,9.0,453.1700134277344,453.6700134277344,449.67999267578125,451.19000244140625,449.6040954589844,58875700.0,0.0,1.0009317349534452,1.0,1.005114784473134,4.0,1.0118539112872038,5.0,1.0157704531254854,7.0,1.0184446668467517,9.0,2323925713.0,278871085501.55554
2111,2023-09-05,141.1766815185547,141.29917907714844,137.67327880859375,137.7813720703125,137.7813720703125,54468002,1,9,1,0.9878491893460758,1.0,0.9785234716672258,3.0,0.9690477736203847,7.0,25814.95703125,25858.375,25589.98828125,25779.982421875,25779.982421875,11094740040,0.0,0.9993713493705998,0.0,0.989036790937614,2.0,0.9838054187635775,6.0,1629.9110107421875,1645.9483642578125,1610.1412353515625,1633.62939453125,1633.62939453125,4417491902,0.0,1.0012178285065838,1.0,0.9930299735613107,2.0,0.9869791131592027,5.0,1934.4000244140625,1934.4000244140625,1924.699951171875,1926.199951171875,1926.199951171875,113.0,1.0,0.9964821268349069,1.0,0.9977356562234072,4.0,1.0064021051342027,8.0,104.0999984741211,104.8550033569336,104.06999969482422,104.76300048828125,104.76300048828125,15419.0,1.0,1.002737437855582,2.0,1.0085695462892639,4.0,1.0110950921091957,9.0,450.7300109863281,451.05999755859375,449.1700134277344,449.239990234375,447.66094970703125,55166200.0,1.0,0.9978343544496597,1.0,0.9978897527668779,3.0,1.0035102206880895,5.0,1.0091312116690088,6.0,1.0138706140489329,8.0,2157782459.0,258933895058.7952
2112,2023-09-06,137.78024291992188,142.64498901367188,137.6355438232422,142.1132354736328,142.1132354736328,67734044,1,9,2,1.015476766206152,1.0,1.0091466257477266,4.0,1.0010659009409988,8.0,25783.931640625,25953.015625,25404.359375,25753.236328125,25753.236328125,12752705327,0.0,0.9994809931458046,0.0,0.9964428670374652,2.0,0.9834813743602505,6.0,1633.912109375,1656.9327392578125,1611.147705078125,1632.2523193359375,1632.2523193359375,4987397046,1.0,0.9995783450486081,1.0,0.9985104892224573,2.0,0.9862122894367615,5.0,1924.0999755859375,1925.300048828125,1916.300048828125,1918.0999755859375,1918.0999755859375,24.0,0.0,0.9978929907290639,0.0,0.9930256511427825,4.0,1.0016257626563223,8.0,104.72000122070312,105.01499938964844,104.55000305175781,104.82099914550781,104.82099914550781,12581.0,1.0,1.000276732275975,2.0,1.0080077629030215,4.0,1.0105326183098056,9.0,448.3999938964844,448.510009765625,443.80999755859375,446.2200012207031,444.65155029296875,70758500.0,0.0,0.9966274439478144,0.0,0.9924777898725315,2.0,0.9947801337840744,4.0,1.0005336480721285,6.0,1.0065506270478497,8.0,2158740392.0,259048847047.8328
2113,2023-09-07,142.10711669921875,143.2759552001953,141.16893005371094,143.25074768066406,143.25074768066406,62422431,1,9,3,1.0039861800163343,2.0,1.016935742907814,4.0,1.008938623279518,9.0,25748.3125,26409.302734375,25608.201171875,26240.1953125,26240.1953125,11088307100,0.0,1.0093657788880108,1.0,1.013554688100753,3.0,1.002566334842461,6.0,1632.2628173828125,1657.3037109375,1623.220458984375,1647.5982666015625,1647.5982666015625,4907290296,0.0,1.0046788555952584,1.0,1.007725654476441,3.0,0.9967561452508314,5.0,1917.5999755859375,1921.5,1917.5,1917.5,1917.5,41.0,0.0,0.9998435771222869,0.0,0.9927444066266974,3.0,1.0005670331680643,8.0,104.83000183105469,105.125,104.78500366210938,105.02799987792969,105.02799987792969,15068.0,1.0,1.0009864270660578,2.0,1.008562950124087,5.0,1.011417299397236,9.0,443.1099853515625,445.54998779296875,442.75,444.8500061035156,443.286376953125,70355400.0,0.0,0.9984625280775621,0.0,0.9921493518576083,1.0,0.9910662641765,3.0,0.9970548981993526,5.0,1.0026747081065748,8.0,2015884365.0,241906123769.5556
